,Council,TaxRate,Pay,Details,Name,Title,Population,AdjustedPay,ProportionAsPay
0,Aberdeen City,1230.0,129698,"Salary, fees & allowances £107,272; Compensation for loss of employment £1909; Pension contribution £20,517. The value of compensation for loss of employment is in relation to pay in lieu of holidays. Left 31 December 2010",Sue Bruce,Chief Executive ,213800.0,0.606632366698,0.493197046096
1,Aberdeenshire,1141.0,170600,"Gross salary, fees & allowances £143,121; Pension contributions £27,479",Colin Mackenzie,Chief Executive,243500.0,0.700616016427,0.614036824213
2,Adur,286.94,135656,"Salary incl fees & allowances £115,510; Expense allowance £98; Benefit in kind £1,433; Pension contribution £18,713. This post is shared with Worthing BC, they contributed £67,828 towards the cost",,Chief Executive (Shared with Worthing BC),61300.0,2.21298531811,7.71236257792
3,Allerdale,180.99,122055,"Salary (including fees and allowances) £99,999.96; Expense allowances £2,455.50; Pension contributions £19,599.96",,Chief Executive,94300.0,1.29432661718,7.15137088888
4,Amber Valley,186.1,124000,"Salary, fees & allowances (including returning officer fees) £101,000; Pension contributions £22,000; Benefits in kind £1,000",,Chief Executive,121000.0,1.02479338843,5.50668129194
5,Angus,1072.0,145076,"Salary, fees & allowances £116,523; Non-cash expenses £5,967; Pension contributions £22,586. Left post on 9 March 2011. This includes £2,039 in relation to elections Returning Officer duties for which the Council is reimbursed. 2010-11 full year equivalent total of salary, fees & allowances is £123,719 (incl. Returning Officer fees)",D Sawers,Chief Executive,110300.0,1.31528558477,1.22694550818
6,Arun,219.47,149580,"Salary and allowances £116,531; Expenses allowances £5,796; Pension contribution £27,253",,Chief Executive,149900.0,0.997865243496,4.54670453135
7,Ashfield,172.53,116400,"Salary £91,250; Expenses £1,198; Benefits in kind £3,512; Pension contributions £20,440. Salary from 1 April 2010 to 30 September 2010 was £90,000, then from 1 October 2010 increased to £92,500.",,Chief Executive,116400.0,1.0,5.79609343303
8,Ashford,157.62,135353,"Salary (including fees & allowances) £104,854.91; Benefits in kind £2,797.24; Pension contributions £27,700.64. Started 28 September 2009",,Chief Executive,114100.0,1.18626643295,7.5261161842
9,Aylesbury Vale,200.84,174000,"Salary (including fees & allowances) £142,000; Pension contributions £32,000",A Grant,Chief Executive,173500.0,1.00288184438,4.99343678739
10,Babergh,200.83,140543,"Salary, fees and allowances £120,507; Expenses/Benefits in kind £702; Pension contribution £19,334",,Chief Executive,85800.0,1.63803030303,8.15630285829
11,Barnet,1113.2,250818,"Salary (including fees & allowances) £200,976; Pension contributions £49,842",N Walkley ,Chief Executive,343100.0,0.731034683766,0.656696625733
12,Barnsley,1207.36,167000,"Salary £138,000; Expenses Allowances £3,000; Pension Contributions £26,000",,Chief Executive,226300.0,0.737958462218,0.611216590096
13,Barrow-in-Furness,206.64,111000,"Salary £99,000; Employers pension contribution £12,000",,Chief Executive,70900.0,1.56558533145,7.5763904929
14,Basildon,259.14,232820,"Salary, Fees and Allowances £175,128; Performance Related Pay £28,442; Expense Allowance £3,000; Benefits in Kind £1,545; Pension Contribution £24,705",Bala Mahendran,Chief Executive,174100.0,1.33727742677,5.16044387885
15,Bassetlaw,174.78,137476,"Salary (including Fees & Allowances) £114,880; Pension Contribution £22,596",,Chief Executive,111600.0,1.23186379928,7.04808215633
16,Bexley,1128.59,258782,"Salary £185,747; Expenses £2,682; Benefits in Kind £10,819; Pension Contribution £40,957; Additional election fees paid for elections May 2010 of £18,577",Will Tuckley,Chief Executive,225900.0,1.14555998229,1.01503644574
17,Birmingham,1113.97,228490,"Salary £198,925; Pension Contribution £29,565",Stephen Hughes,Chief Executive,1028700.0,0.222115291144,0.199390729682
18,Blaby,208.56,109699,"Salary £89,125; Expenses £87; Benefits in Kind £3,776; Pension Contribution £16,711",,Chief Executive,93600.0,1.17199786325,5.61947575397
19,Blackburn with Darwen,1271.38,183000,"Salary £158,000; Expenses £1,000; Pension Contribution £24,000. From 1st August 2010, the post of Chief Executive assumed responsibility for both Blackburn with Darwen Borough Council and Blackburn with Darwen Teaching Care Trust Plus, and 30% of the salary costs have been charged to the Care Trust Plus.",Graham Burgess,Chief Executive _ BwD Council/Care Trust Plus,139900.0,1.308077198,1.02886406739
20,Blackpool,1306.09,169350,"Salary £143,832; Expenses £963; Benefits in Kind £1,254; Pension contribution £23,301",,Chief Executive,140000.0,1.20964285714,0.926155821684
21,Blackpool,1306.09,195304,"Salary £138,891; Expenses £7,200; Compensation for loss of office £21,220; Benefits in kind £5,493; Pension contributions £22,500. The post was disestablished on 31st March 2011.",,Chief Executive - RE-Blackpool,140000.0,1.39502857143,1.06809528549
22,Blaenau Gwent,1381.69,163624,"Salary £111,866; Expenses £148; Benefits in Kind £1,132; Pension contribution £25,394; Compensation £25,084",,Chief Executive,68600.0,2.38518950437,1.72628411899
23,Bolsover,257.36,112848,"Salary £89,958; Expenses £3,490; Benefits in Kind £433; Pension contribution £18,967",,Chief Executive,74200.0,1.52086253369,5.90947518532
24,Bolton,1217.38,196860,"Salary £170,000; Pension Contribution £26,860",Sean Harriss,Chief Executive,265100.0,0.742587702754,0.609988420012
25,Boston,182.37,107700,"Salary (including fees and allowances) £107,700. Resigned on 31 August 2009, New CE posted on an interim consultancy basis",,Chief Executive,59000.0,1.82542372881,10.0094518222
26,Bournemouth,1258.29,149749,"Salary £125,481; Expenses £1,576; Pension Contribution £22,692",,Chief Executive,164900.0,0.908120072771,0.721709679622
27,Bracknell Forest,1155.04,187200,"Salary £161,500; Expenses £1,400; Pension Contribution £24,300",T Wheadon,Chief Executive,115100.0,1.62641181581,1.40809999291
28,Bradford,1100.0,227234,"Salary £196,908; Expenses £1,239; Pension Contribution £29,087",Tony Reeves,Chief Executive,506800.0,0.448370165746,0.407609241587
29,Braintree,194.41,149000,"Salary £130,000; Benefits £2,000; Pension Contribution £17,000",,Chief Executive,142700.0,1.04414856342,5.37085830677
30,Brent,1058.94,232646,"Salary £203,853; Pension Contribution £28,793",G Daniel,Chief Executive,255500.0,0.9105518591,0.859871058889
31,Bridgend,1240.56,169469,"Salary £131,178; Expenses £495; Benefits £10,267; Pension Contribution £27,529",,Chief Executive,134200.0,1.26280923994,1.01793483583
32,Broadland,169.39,130264,"Salary £109,110; Expenses £454; Pension Contribution £20,700",,Chief Executive,123000.0,1.05905691057,6.25218082867
33,Bromley,991.31,202295,"Salary £177,135; Pension Contribution £25,160",D Patterson,Chief Executive,310200.0,0.652143778208,0.657860586706
34,Broxbourne,113.24,132147,"Salary £114,215; Pension Contribution £17,932",,Chief Executive ,90200.0,1.4650443459,12.9375163008
35,Broxtowe,184.34,127448,"Salary £108,129; Pension Contribution £19,319",,Chief Executive,111500.0,1.14303139013,6.20066936169
36,Buckinghamshire,1077.74,259104,"Salary £207,000; Benefit in kind £4,770; Pension contribution £47,334",Chris Williams,Chief Executive,494700.0,0.523759854457,0.485979785901
37,Burnley,258.99,135432,"Salary £112,728; Elections £6,806; Pension Contribution £15,898",Steve Rumbelow,Chief Executive,85600.0,1.58214953271,6.10892132017
38,Bury,1259.75,173735,"Salary £146,927; Benefit in kind £883; Pension Contribution £25,925. Retired 28 February 2011",M Sanders,Chief Executive,182600.0,0.951451259584,0.755269902428
39,Caerphilly,1088.56,117926,"Salary £103,531; Expenses £572; Pension Contribution £13,823. Retired September 2010",,Chief Executive,172700.0,0.682837290098,0.627284936153
40,Caerphilly,1088.56,136639,"As Director of Environment: Salary £51,924; Expenses £737; Pension contribution £10,904. As Chief Executive: Salary £59,838; Expenses £670; Pension Contribution £12,566. Director of Environment took over as Chief Executive and post was removed",,Chief Executive (Formerly Director of Environment),172700.0,0.791192819919,0.726825181817
41,Calderdale,1233.77,170000,"Salary £147,000; Expenses £1,000; Pension Contribution £22,000",,Chief Executive,201600.0,0.843253968254,0.683477445759
42,Cambridge,166.57,134399,"Salary £113,252; Expenses £82; Pension Contribution £21,065. Started 10 June 2009",A Jackson,Chief Executive,121100.0,1.10981833196,6.66277440089
43,Cambridgeshire,1047.78,233200,"Salary £195,966; Pension Contribution £37,234",Mark Lloyd,Chief Executive,607000.0,0.384184514003,0.366665248433
44,Camden,1021.77,236869,"Salary £199,961; Bonus £5,000; Pension £31,908",Gib M,Chief Executive,231200.0,1.02451989619,1.00269130645
45,Cannock Chase,216.13,138367,"Salary £114,823; Benefits £963; Pension £22,581",,Chief Executive,94500.0,1.4642010582,6.7746312784
46,Canterbury,189.58,161000,"Salary £135,000; Pension £26,000",,Chief Executive,149100.0,1.07981220657,5.69581288413
47,Cardiff,1060.88,124492,"Salary £102,886; Pension £21,606 - started 1st Sept 2010",Jonathan House,Chief Executive,336200.0,0.370291493159,0.349041826747
48,Cardiff,1060.88,139575,"Salary £88,188; Compensation £32,868; Pension £18,519. Left on voluntary leave 30 September 2010 on annual salary of £176,376",Trefor Thomas Morgan,Chief Executive,336200.0,0.415154669839,0.391330470778
50,Carlisle,206.03,131000,"Salary £104,000; Benefits £9,000; Pension £18,000",,Chief Executive,104700.0,1.2511938873,6.07287233557
51,Carmarthenshire,1144.76,189178,"Salary £165,349; Expenses £2,234; Pension £21,595",M V James,Chief Executive,180800.0,1.04633849558,0.914024333114
52,Castle Point,237.99,180200,"Salary £159,873; Pension £20,327",David Marchant,Chief Executive,89200.0,2.0201793722,8.48850528256
53,Ceredigion,1097.25,122797,"Salary £105,523; Benefits £1,257; Pension £16,017",,Chief Executive,76400.0,1.60729057592,1.46483533918
54,Charnwood,173.26,138663,"Salary £115,735; Benefits £508; Pension £22,420",,Chief Executive,165000.0,0.840381818182,4.85040873936
55,Chelmsford,195.85,131347,"Salary £129,444; Pension £617; Benefits £1,286",S Packham,Chief Executive,167800.0,0.782759237187,3.99672829812
56,Cheltenham,190.88,138066,"Salary £108,083; Expenses £1,347; Benefits £1,267; Other Payments £10,061; Pension £17,308",,Chief Executive,113900.0,1.21216856892,6.350422092
57,Cherwell,203.18,112420,"Salary £81,458; Fees £5,917; Any other emoluments £44; Expenses £6,310; Pension £18,691. Left 16 January 2011",,Chief Executive,139200.0,0.807614942529,3.97487421266
58,Chesterfield,151.32,124630,"Salary £103,503; Benefits £468; Pension £20,659",,Chief Executive,100900.0,1.23518334985,8.16272369714
59,Chichester,173.89,134536,"Salary £115,557; Benefits £5,574; Pension £13,405",,Chief Executive,112600.0,1.19481349911,6.87108803906
60,Chiltern,214.43,132061,"Salary £106,379; Expenses £306; Benefits £388; Pension £24,988",,Chief Executive,90900.0,1.45281628163,6.77524731441
61,Chorley,196.48,158004,"Salary £123,212; Expenses £11,628; Pension £23,164",,Chief Executive ,104800.0,1.50767175573,7.67341080886
62,Christchurch,175.64,182960,"Salary £63,999; Compensation £110,227; Pension £8,734",,Chief Executive,47000.0,3.89276595745,22.1633224633
63,Clackmannanshire,1148.0,118289,"Salary, fees & allowances £97,095; Returning Officer Fee £3,350; Pension contributions £17,224; Pension contributions as returning officer £620",Angela Leitch,Chief Executive,50500.0,2.34235643564,2.04038017042
64,Colchester,190.62,133813,"Salary, fees & allowances £118,372; Pension contributions £15,441",,Chief Executive,177100.0,0.755578769057,3.96379587167
65,Conwy,1049.64,139032,"Salary £114,435; Expense reimbursement £1,596; Pension contributions £23,001",,Chief Executive,111400.0,1.24804308797,1.18902012878
66,Conwy,1049.64,133319,"Salary £107,283; Expense reimbursement £4,472; Pension contributions £21,564",,Acting Chief Executive  (Formerly Corporate Director Resources),111400.0,1.19675942549,1.14016179404
67,Corby,180.31,123239,"Salary including fees & allowances £98,355; Pension contributions £24,884",,Chief Executive,55200.0,2.23259057971,12.3819565177
69,Coventry,1323.86,216854,"Salary (including fees & allowances) £186,301; Pension contributions £30,553",Martin Reeves,Chief Executive,312800.0,0.693267263427,0.523671130956
70,Craven,198.86,124998,"Salary, fees and allowances £95,000; Bonuses £4,500; Expense allowances and other benefits in kind £722; Pension contributions £24,776",,Chief Executive,55500.0,2.25221621622,11.3256372132
71,Crawley,187.83,135057,"Salary, fees & allowances £113,914; Benefits in kind £4,940; Pension contribution £16,203",,Chief Executive,105300.0,1.28259259259,6.82847570991
72,Croydon,1150.11,248362,"Basic salary £188,976; Returning officer fee £15,544; Pension contributions £43,842",Jon Rouse,Chief Executive,342800.0,0.72450991832,0.629948368695
73,Cumbria,1161.5,201941,"Salary £170,000; Benefits in kind £321; Pension contributions £31,620",Jill Stannard,Chief Executive,495000.0,0.407961616162,0.351236862817
75,Dacorum,180.66,153528,"Salary (including fees & allowances) £132,630; Expense allowances £317; Pension contributions £20,581",,Chief Executive,141600.0,1.08423728814,6.00153486182
76,Darlington,1153.15,187573,"Salary £156,720; Expenses allowances £1,860; Pension contributions £28,993",Ada Burns,Chief Executive,100400.0,1.86825697211,1.62013352306
77,Denbighshire,1232.31,160414,"Salary (including fees & allowances) £131,667; Pension contributions £28,747",,Chief Executive,96700.0,1.65888314374,1.34615733358
78,Derby,1127.21,188798,"Salary, fees and allowances £160,159; Expenses allowances £159; Pension contribution £28,480. Started 27 July 2009",A Wilkinson,Chief Executive,244100.0,0.773445309299,0.686159020324
79,Derbyshire,1077.22,178927,"Salary £151,056; Benefits £379; Pension contributions £27,492",Mr Nick Hodgson,Chief Executive,760200.0,0.235368324125,0.218496058489
80,Derbyshire Dales,228.78,148000,"Salary, fees and allowances £118,000; Benefit in kind £5,000; Pension contributions £25,000",,Chief Executive,70100.0,2.11126961484,9.22838366481
81,Devon,1116.36,172720,"Salary, fees and allowances £149,995; Expenses allowances £226; Pension contribution £22,499",,Chief Executive,747400.0,0.231094460797,0.207007113115
82,Doncaster,1122.83,158016,"Gross salary £132,120; Pension contribution £25,896. Started July 2010 on secondment from Kirklees Council. It was agreed between the authorities that Doncaster should includethe remuneration in their notes",R Vincent,Chief Executive,290100.0,0.544694932782,0.485108994934
83,Dorset,1168.29,201000,"Salary £164,000; Taxable expenses £1,000; Benefit in kind £5,000; Pension £31,000",David Jenkins,Chief Executive,404000.0,0.497524752475,0.425857237908
84,Dover,204.52,141000,"Salary (including fees & allowances) £121,000; Expense allowances (including fuel) £3,000; Pension contributions £17,000",,Chief Executive,106100.0,1.32893496701,6.49782401238
85,Dudley,1125.39,181000,"Salary £161,000; Pension contributions £20,000. The salary  included payments of £4,000 for additional duties which were recharged to the Black Country Consortium",J Polychronakis,Chief Executive,306600.0,0.590345727332,0.524569906727
86,Dundee City,1211.0,167114,"Salary, fees & allowances £138,743; Benefits other than in cash £2,704; Pension contributions £25,667. Started 1 October 2009",David K Dorward,Chief Executive,143400.0,1.16536959554,0.962320062376
87,Ealing,1059.93,183854,"Salary (including fees and allowances) £183,854. Started 25 November 2009",Martin Smith,Chief Executive,316600.0,0.580713834491,0.547879420803
88,East Ayrshire,1189.0,145638,"Salary, fees and allowances £123,213; Pension contributions £22,425",F Lees,Chief Executive,120200.0,1.21163061564,1.01903331845
89,East Cambridgeshire,185.59,158365,"Salary (including fees & allowances) £124,605; Expense allowances £786; Benefits in kind £8,676; Pension contribution £24,298",,Chief Executive,83900.0,1.88754469607,10.1705086269
90,East Devon,153.88,142453,"Salary, fees & allowances £121,303; Expense allowances £3,000; Pension contributions £18,150. Provides services to both this council and South Somerset district Council. Formerly employed by this council and 50% of the salary is recharged",,Chief Executive (Shared with South Somerset DC),132700.0,1.07349660889,6.9761931953
91,East Dorset,228.87,123632,"Salary £105,556; Other payments £1,845; Pension contributions £16,231. Began in post 1 August 2009",,Chief Executive,87600.0,1.41132420091,6.16648840352
92,East Dunbartonshire,1142.0,145386,"Salary, fees & allowances £119,223; Taxable expenses £834; Other remuneration £3,032; Pension contributions £22,297",Gerry Cornes,Chief Executive,104700.0,1.38859598854,1.21593344005
93,East Hertfordshire,219.94,155936,"Salary (inc expense allowance) 98,918; Benefits in kind £2,102; Pension contributions £54,916",,Chief Executive,137100.0,1.13738876732,5.1713593131
94,East Lindsey,142.58,157371,"Salary, fees and allowances £128,386; Expenses allowances £4,292; Pension contributions £24,693",Nigel Howells,Chief Executive,140800.0,1.11769176136,7.83905008671
95,East Lothian,1118.0,136203,"Salary, fees & allowances £113,096; Taxable expenses £699; Pension contributions £22,408",Alan Blackie,Chief Executive,96800.0,1.40705578512,1.25854721389
96,East Northamptonshire,188.09,132081,"Salary including fees & allowances £102,017; Expense allowances £216; Benefits in kind £4,758; Pension contributions £25,090",,Chief Executive,85000.0,1.55389411765,8.26143929846
97,East Renfrewshire,1126.0,123257,"Salary, fees and allowances £111,588; Expenses allowances £960; Pension contributions £10,709",Lorraine McMillan,Chief Executive,89200.0,1.38180493274,1.22718022445
98,East Riding of Yorkshire,1255.52,202000,"Salary, fees & allowances £170,000; Expense allowances £6,000; Pension contributions £26,000",Nigel Pearson,Chief Executive,337000.0,0.59940652819,0.477416949304
99,East Staffordshire,217.18,151439,"Salary (including fees & allowances) £115,983; Contractual re-location expenses £15,551; Benefits in kind £1,113; Pension contributions £18,792",,Chief Executive,108800.0,1.39190257353,6.40898136813
100,East Sussex,1158.3,198747,"Salary, fees and allowances £166,874; Pension contributions £31,873",Becky Shaw,Chief Executive,512100.0,0.388101933216,0.335061670738
101,East Sussex,1158.3,213716,"Salary, fees and allowances £15,092; Expenses allowances (incl benefits in kind) £70; Pension contributions £198,554. Employerês Pension Contributions includes 3 years Augmentation on retirement (with effect 30 April 2010) with a cost to the employer of £195,671.56 (This figure excludes normal employer contribution of £2,882.57)",Cheryl Miller,Chief Executive,512100.0,0.417332552236,0.360297463728
102,Eastbourne,224.19,128333,"Salary, fees and allowances £102,767; Expenses allowances £3,643; Pension contributions £21,923",,Chief Executive,96400.0,1.33125518672,5.9380667591
103,Eastleigh,188.34,127912,"Salary including fees & allowances £107,399; Pension contributions £20,513",,Chief Executive,120800.0,1.05887417219,5.6221417234
104,Eden,194.73,109943,"Salary £88,188; Expenses and allowances £4,901; Pension contributions £16,854",,Chief Executive,51800.0,2.12245173745,10.8994594436
105,Elmbridge,199.97,157877,"Salary (including fees & allowances) 122,982; Elections £7,229; Expenses allowances £8,853; Pension contributions £18,813",,Chief Executive (Head of Paid Services),130600.0,1.20885911179,6.04520233931
106,Enfield,1100.34,231604,"Salary, fees and allowances £189,528; Performance related pay £4,738; Expenses allowances £428; Pension contributions £36,911. Declined to accept the performance related pay to which they were entitled from 1 July 2010, although Annual Accounts include the figure reflecting full remuneration package entitlement",Rob Leak,Chief Executive,291200.0,0.795343406593,0.722816044671
107,Epping Forest,205.2,170660,"Salary (including fees & allowances; and Compensation for loss of employment) £162,904; Benefits in kind £1,816; Pension contributions £5,940. Left the post on 20 July 2010 and received compensation for loss of office of £73,764",Peter Haywood,Chief Executive,124000.0,1.37629032258,6.70706784883
108,Epping Forest,205.2,122819,"Salary (including fees & allowances) £105,066; Benefits in kind £3,989; Pension contributions £13,764",,Acting Chief Executive,124000.0,0.990475806452,4.8268801484
109,Erewash,171.54,134559,"Salary £110,234; Benefit in kind £1,286; Pension contribution £23,039",,Chief Executive,110900.0,1.21333633904,7.07319773256
110,Essex,1086.75,271060,"Salaries fees or allowances £233,000; Bonus payment £6,900; Expense allowances/benefits £815; Pension contributions £30,345. Shared by Brentwood Borough Council",Ms Joanna Killian,Chief Executive,1399000.0,0.193752680486,0.178286340452
111,Exeter,124.84,125816,"Remuneration £104,343; Expenses £83; Pension contributions £21,390",,Chief Executive,118800.0,1.05905723906,8.48331655765
112,Falkirk,1070.0,155912,"Salary, fees & allowances £129,062; Other amounts £2,894; Pension contributions £23,420; Returning Officer Duty £536",Mary Pitcaithly,Chief Executive,152500.0,1.02237377049,0.955489505133
113,Fareham,140.22,121835,"Salary (incl fees & allowances) £102,296; Pension contributions £19,539",,Chief Executive Officer,111500.0,1.09269058296,7.79268708429
114,Fenland,264.33,400616,"Gross salary £71,252; Compensation for loss of office £299,148; Benefits in kind £18,137; Pension contributions £12,079. Took early retirement on 1 September 2010, annualised salary £149,985",,Chief Executive A,91700.0,4.36876772083,16.5277029502
115,Fenland,264.33,141769,"Gross salary £117,256; Benefits in kind £2,000; Pension contributions £22,513. Started 25 May 2010, annualised salary £137,600",,Chief Executive B,91700.0,1.5460087241,5.84878267355
116,Fife,1118.0,199349,"Salary, fees & allowances £149,437; Returning officer fees £20,280; Pension contributions £29,632",Ronald Hinds,Chief Executive,363500.0,0.548415405777,0.490532563307
117,Flintshire,1115.2,171703,"Pensionable pay £140,264; Expense allowance £160; Pension contributions £31,279",,Chief Executive,149900.0,1.1454503002,1.02712544853
118,Forest Heath,210.21,121797,"Salary, fees & allowances £100,200; Benefits in kind £5,124; Expenses allowances £120; Pension contributions £16,353",,Chief Executive,62200.0,1.9581511254,9.31521395463
119,Fylde,203.66,122000,"Remuneration £103,000; Expense allowances £1,000; Pension contributions £18,000",,Chief Executive,76300.0,1.59895150721,7.85108272223
