,Council,TaxRate,Pay,Details,Name,Title,Population,AdjustedPay,ProportionAsPay
120,Gateshead,1443.32,252838,"Salary (including fees & allowances) £194,015; Expense allowances £13,756; Benefits in kind £11,750; Pension contributions £33,317",Roger Kelly,Chief Executive,190800.0,1.32514675052,0.918124013056
121,Gedling,153.41,170466,"Salary, fees & allowances £100,301; Benefits in kind £634; Compensation for loss of office £56,551; Pension contributions £12,980. Left  31 December 2010",,Chief Executive,112700.0,1.51256433008,9.8596201687
122,Glasgow City,1213.0,217419,"Salary, fees & allowances £166,780; Election duties £20,401; Pension contributions £30,238",George Black,Chief Executive,588500.0,0.369446049278,0.304572175827
123,Gloucester,186.32,132391,"Salary, fees & allowances £114,923; Pension contributions £17,468",,Chief Executive (Head of Paid Service),117300.0,1.12865302643,6.0576053372
124,Gloucestershire,1090.5,197317,"Salary, fees & allowances £161,235; Other taxable benefits £772; Pension contributions £35,310",Mr P Bungard,Chief Executive,589100.0,0.334946528603,0.307149498948
125,Gosport,202.81,105807,"Salary including allowances £92,165; Benefits in Kind £568; Pension contributions £13,074",,Chief Executive,80000.0,1.3225875,6.52131305162
126,Gravesham,171.86,153140,"Salary £113,025; Allowances £7,130; Expenses £64; Pension contributions £32,921",,Chief Executive,98800.0,1.55,9.0189689282
127,Greenwich,981.04,224817,"Salary £189,666.61; Pension contributions £35,150.04",M Ney,Chief Executive,226100.0,0.994325519682,1.01354228134
128,Guildford,166.37,150646,"Salary, fees & allowances £123,183; Lump sum in respect of car mileage, telephone etc. £1,642; Pension contributions £17,985; Car lease/other benefits £7,836",,Chief Executive,135700.0,1.11014001474,6.67271752563
129,Gwynedd,1190.38,131862,"Salary £108,264; Other payments £971; Pension contributions £22,627",,Chief Executive,118800.0,1.10994949495,0.932432916337
130,Hackney,998.45,203376,"Salary, fees & allowances  £177,956; Pension contributions £25,420; Annualised salary was £177,956 for 2010/11 and £177,956 for 2009/10.",Tim Shields,Chief Executive,216000.0,0.941555555556,0.943017232266
131,Halton,1139.08,194700,"Salary (including fees & allowances) £156,700; Benefits in kind £5,800; Pension contributions £32,200;  In 2010/11 the Chief Executiveês entitlement to performance related pay was£25,000. Mid-year the Chief Executive received £10,000 for achieving specified delivery milestones in respect of the Mersey Gateway project and the Hive project. This is included in the salary figure. At his own request, the Chief Executive voluntarily declined the remaining £15,000 of his entitlement and did not receive this part of his salary entitlement.",David Parr,Chief Executive,118700.0,1.64026958719,1.43999507251
132,Hambleton,119.88,149428,"Salary (including fees & allowances) £125,067; Car allowances £2,236; Pension contributions £22,125",,Chief Executive,87300.0,1.71166093929,14.27811928
133,Hampshire,1037.88,246980,"Salary (including fees & allowances) £207,372; Pension contributions £39,608",Andrew Smith,Chief Executive,1289400.0,0.191546455716,0.184555493618
134,Harborough,205.92,119792,"Salary, fees & allowances £98,480; Expenses allowances £2,622; Benefits in kind £594; Pension contributions £18,096",,Chief Executive,83400.0,1.43635491607,6.97530553646
135,Haringey,1184.32,236263,"Salary (inc fees & allowances) £189,890, Pension contributions £46,373",Mr K Crompton,Chief Executive,225500.0,1.04772949002,0.884667564528
136,Harlow,251.55,155306,"Salary (excluding fees & allowances) £138,050; Pension contributions £17,256",,Chief Executive,80600.0,1.92687344913,7.66000178546
137,Harrogate,228.46,142009,"Salary including fees & allowances £114,832; Benefits in kind £1,364; Pension contributions £25,813",,Chief Executive,157900.0,0.899360354655,3.93662065418
138,Harrow,1186.55,230822,"Salary (including fees & allowances) £194,617; Benefits in kind £1,348; Pension contributions £34,857",Michael Lockwood,Chief Executive,228100.0,1.01193336256,0.852836679921
139,Hart,210.35,122456,"Salary including fees & allowances £98,840; Benefits in kind £4,738; Pension contributions £18,878",,Chief Executive,91200.0,1.34271929825,6.38326264914
140,Hartlepool,1419.64,196934,"Salary £168,795; Car allowances £963; Pension contributions £27,176",Paul Walker,Chief Executive,90900.0,2.16649064906,1.52608453486
141,Hastings,235.85,131402,"Salary (including fees & allowances) £102,888; Expense allowances £189; Benefits in kind £5,895; Pension contributions £22,430",,Chief Executive,86900.0,1.51210586881,6.41130323856
142,Havant,192.78,148875,"Salary (including fees & allowances) £125,000; Pension contributions £23,875;  This post is shared with East Hampshire DC and they contributed £81,424 towards the cost in 2010-11",,Chief Executive (shared with East Hampshire DC),116500.0,1.27789699571,6.62878408397
143,Havering,1195.18,208326,"Salary £163,920, Other payments £16,293; Pension contributions £28,113",C Coppell,Chief Executive,234100.0,0.889901751388,0.744575504433
144,Hertfordshire,1118.83,250118,"Salary £203,427; Benefits in kind £4,785; Pension contributions £41,906",C Tapster,Chief Executive,1095500.0,0.228314011867,0.204064971324
145,Hertsmere,180.18,187000,"Salary £145,000; Benefits in kind £2,000; Pension contributions £40,000",,Chief Executive,98900.0,1.89079878665,10.4939437599
146,Highland,1163.0,192025,"Salary, fees & allowances £148,549; Pension contributions £43,476. Figure for 2009-10 was taken from Town Hall Rich List 2011 and is simply salary fees and allowances.",Alistair Dodds,Chief Executive,220500.0,0.870861678005,0.748806257957
147,Hillingdon,1112.93,183250,"Pensionable pay £183,250; Pension contributions £0",H Dunnachie,Chief Executive,262500.0,0.698095238095,0.62725889148
148,Horsham,178.54,137306,"Salary, fees & allowances £122,429; Pension contributions £14,877",,Chief Executive,129800.0,1.05782742681,5.92487636838
149,Hounslow,1090.65,33388,"Salary £27,471; Pension contributions £5,917. Retired 31 May 2010",Mark Gilks,Chief Executive,234200.0,0.142561912895,0.130712797777
150,Huntingdonshire,195.66,201524,"Salary including allowances £149,410; Election fees £8,968; Benefits in kind £11,039; Pension contributions £32,107",David Monks,Chief Executive,165800.0,1.21546441496,6.21212519144
151,Inverclyde,1198.0,134854,"Gross salary £111,849; Election payments £2,780; Pension contributions £20,225",J Mundell,Chief Executive,80200.0,1.6814713217,1.40356537704
152,Ipswich,312.84,103614,"Salary (including fees & allowances) £91,678; Pension contributions £11,936",,Chief Executive,126600.0,0.818436018957,2.61614889067
153,Isle of Wight,1315.42,184116,"Salary £149,997; Expense allowances £1,120; Pension contributions £32,999",,Chief Executive,140200.0,1.3132382311,0.998341389897
154,Isles of Scilly,1030.14,104854,"Salary (including fees & allowances) £87,196; Election duties £250; Pension contributions £17,408",,Chief Executive,2200.0,47.6609090909,46.2664386306
155,Islington,961.87,223835,"Salary (including fees & allowances) £210,000; Pension contributions £0; Returning officer fees £13,834.75",John Foster,Chief Executive,191800.0,1.16702294056,1.21328551734
156,Kent,1047.78,439071,"Salary (including fees & allowances) £25,362; Other £407,851; Pension contributions £5,859;  Left May 2010. Annualised salary £214,423",Peter Gilroy,Chief Executive,1411100.0,0.311155127206,0.296966087543
157,Kettering,206.79,185000,"Salary (including fees & allowances) £148,000; Benefits in kind £1,000; Pension contributions £36,000",D Cook,Chief Executive,90100.0,2.05327413984,9.92927191762
158,Kingston upon Thames,1352.72,224000,"Salary (including fees & allowances) £179,000; Pension contributions £45,000",Bruce McDonald,Chief Executive,166700.0,1.34373125375,0.993355057772
159,Kirklees,1222.09,155468,"Salary including fees & allowances £102,390; Pension contributions £14,335; The Director of Finance and Performance became Chief Executive on 01 August 2010. The 2010-11 figure is a combination of  ",,Chief Executive (Formerly Director of Finance and Performance),406800.0,0.382173058014,0.312720878179
160,Kirklees,1222.09,36354,"Salary including fees & allowances £31,890; Pension contributions £4,464. R Vincent ceased his duties as Chief Executive on 30 June 2010. His annualised salary was £161,666. He is now employed as Chief Executive at Doncaster Council, and although Kirklees continue to pay his salary, Doncaster Council is fully recharged and have agreed to include his remuneration in their note.",R Vincent,Chief Executive,406800.0,0.0893657817109,0.0731253685988
161,Knowsley,1273.37,224769,"Salary £181,893; Benefits in kind £10,135; Pension contributions £32,741",S M Ramsey,Chief Executive,149400.0,1.50447791165,1.18149313369
162,Lambeth,925.29,246939,"Salary, fees & allowances £213,629; Expense allowances £2,334; Pension contributions £30,976",Derrick Anderson,Chief Executive,283300.0,0.871651959054,0.94203110274
163,Lancashire,1108.3,205048,"Salary (including fees and allowances) £165,756; Expense allowance £413; Benefits in kind £9,374; Pension contribution £29,505; Left post 6 February 2011",G Fitzgerald,Chief Executive,1165800.0,0.175886086807,0.158698986563
164,Lancaster,204.42,129000,"Salary, fees and allowances £107,000; Expenses & Benefits in kind £2,000; Pension contribution £20,000",M Cullinan,Chief Executive,139800.0,0.922746781116,4.51397505682
165,Leeds,1129.53,130173,"Salary, fees and allowances £114,087; Pension contributions £16,086; Began post 16 August 2010",Thomas Riiordan,Chief Executive,787700.0,0.165257077568,0.146306054348
166,Leeds,1129.53,87316,"Salary, fees and allowances £76,981; Pension contribution £10,335",Paul Rogerson,Chief Executive,787700.0,0.110849308112,0.0981375511162
167,Leicester,1186.22,208322,"Salary, fees and allowances £174,165; Expenses allowances £195; Pension contributions £33,962",S Lock,Chief Executive,304700.0,0.683695438136,0.576364787422
168,Leicestershire,1063.0,230000,"Salary £187,000; Benefits in kind £5,000; Pension contributions £38,000",John Sinnott,Chief Executive,644700.0,0.356755079882,0.3356115521
169,Lewes,264.26,36892,"Salary £29,977; Expenses £99; Benefits in Kind £1,088; Pension contribution £5,728. Retired 4 July 2010",,Chief Executive,96400.0,0.382697095436,1.4481839682
170,Lewisham,1042.11,230864,"Salary (inc fees & allowances) £192,387; Pension contributions £38,477",B Quirk,Chief Executive,264500.0,0.872831758034,0.837562021316
171,Lichfield,178.92,126708,"Salary, fees & allowances £108,480; Pension contributions £18,228",,Chief Executive,98300.0,1.28899287894,7.20429733368
172,Lincolnshire,1065.69,207113,"Salary £173,226; Pension contribution £32,740; Other emoluments £1,147",Tony McArdle,Chief Executive,697900.0,0.296766012323,0.278473113497
173,Liverpool,1308.14,182727,"Salary £113,175; Bonuses £26,396; Expenses allowances £197; Compensation for loss of employment £30,000; Pension contributions £12,959;  Left post 31 May 2010",Colin Hilton,Chief Executive,442300.0,0.413129097897,0.315814131437
174,Luton,1143.89,144630,"Salary (including fees and allowances) £128,923; Pension contributions £15,707; Joined the council on 28 June 2010",T Holden,Chief Executive,194300.0,0.744364384972,0.650730738945
176,Maidstone,238.55,136000,"Salary £102,000; Benefits in kind £5,000; Pension contributions £29,000",,Chief Executive,148200.0,0.917678812416,3.8469034266
178,Maldon,209.69,104000,"Salary £94,000; Pension contributions £10,000;  Started 16 October 2009, annualised salary £86,000",,Chief Executive,62900.0,1.65341812401,7.88505948785
179,Malvern Hills,185.82,130725,"Salary £111,928; Pension contributions £18,797",,Chief Executive,75000.0,1.743,9.38004520504
180,Manchester,1130.01,232410,"Salary £203,934; Expenses allowances £741; Pension contributions £27,735",Sir Howard Bernstein,Chief Executive of the Council and Clerk of the Greater Manchester Integrated Transport Authority,483800.0,0.480384456387,0.425115225871
181,Manchester,1130.01,136320,"Salary £120,000; Pension contributions £16,320",,Chief Executive of New East Manchester Ltd,483800.0,0.281769326168,0.249351179342
182,Melton,201.13,101384,"Salary £83,269.16; Expenses £1,445.02; Pension contributions £16,669.56",,Chief Executive,48900.0,2.07329243354,10.3082207206
184,Mendip,196.76,112292,"Salary £93,762; Expenses £2,071; Benefits in kind £96; Pension contributions £16,363",,Chief Executive,108700.0,1.0330450782,5.25027992578
185,Merthyr Tydfil,1298.71,125437,"Salary £108,677; Expenses £719; Benefits £1,040; Pension contributions £15,001",,Chief Executive,55700.0,2.25201077199,1.73403667639
186,Merton,1106.57,212325,"Salary £186,250; Pension contributions £26,075",Ged Curran,Chief Executive,206400.0,1.02870639535,0.929635174773
187,Mid Devon,213.82,114833,"Salary £98,233; Expenses £716; Benefits in kind £1,239; Pension contributions £14,646",,Chief Executive,76000.0,1.51096052632,7.06650699802
188,Mid Suffolk,203.39,395091,"Salary £111,553; Expenses allowances £78; Pension contributions £26,860; End of employment payment £256,600",,Chief Executive,94200.0,4.19417197452,20.621328357
189,Mid Sussex,204.47,127101,"As Chief Executive: Salary £47,549; Expenses £781; Pension contributions £10,969. As Deputy Chief Executive: Salary £54,198; Expenses £1,049; Pension contributions £12,555. Became Chief Executive 20 October 2010 ",,Chief Executive (Formerly Deputy Chief Executive),131600.0,0.965813069909,4.72349523113
190,Mid Sussex,204.47,43312,"Salary £34,645; Expenses £683; Pension contributions £7,984. Left 30 June 2010.",J Jory,Chief Executive,131600.0,0.329118541033,1.60961774849
191,Middlesbrough,1261.98,167471,"Salary £142,650; Pension contributions £24,821",,Chief Executive,140500.0,1.19196441281,0.944519257683
192,Midlothian,1210.0,134030,"Salary £109,198; Returning Officer £2,948; Pension contributions £21,286; Returning Officer Pension contributions £598",K Lawrie,Chief Executive,80800.0,1.65878712871,1.37089845348
193,Milton Keynes,1175.59,184201,"Salary £155,000; Expense allowances £371; Pension contributions £28,830",D Hill,Chief Executive,236700.0,0.778204478243,0.66196929052
194,Mole Valley,155.26,130919,"Salary £107,630; Expenses allowances £6,138; Pension contributions £17,151",,Chief Executive,83800.0,1.56227923628,10.0623421118
195,Monmouthshire,1188.71,135439,"Salary £110,000; Expense allowances £1,239; Pension contributions £24,200",,Chief Executive,88000.0,1.53907954545,1.29474770588
196,Neath Port Talbot,1343.02,154525,"Salary £134,253; Pension contributions £20,272;  Started 5 October 2009",SJ Phillips,Chief Executive,137400.0,1.12463609898,0.837393411104
197,New Forest,220.12,148734,"Salary £121,269; Benefits in kind £4,303; Pension contributions £23,162",,Chief Executive,176400.0,0.843163265306,3.83047094906
198,Newcastle upon Tyne,1355.09,199101,"Salary £173,784; Expenses allowances £963; Pension contributions £24,354",Barry Rowland,Chief Executive,284300.0,0.700320084418,0.516807064046
199,Newcastle-under-Lyme,186.06,104911,"Salary £84,743; Benefits in kind £1,779; Pension contributions £18,389",,Chief Executive,124200.0,0.844694041868,4.53990133219
200,Newham,945.63,234783,"Salary £188,022; Pension contributions £46,761. Started 12 July 2010",K Bromley Derry,"Chief Executive (Formerly Executive Director Children, Schools and Families)",241200.0,0.973395522388,1.02936193055
201,Newham,945.63,189108,"Salary £147,352; Compensation for loss of employment £20,123; Pension contributions £21,633. Left 10 August 2010",J Duckworth,Chief Executive,241200.0,0.784029850746,0.829108478735
202,Norfolk,1145.07,256900,"Salary £205,400; Performance award £12,300; Pension contributions £39,200",D White,Chief Executive,853400.0,0.30103116944,0.262893246212
203,North Ayrshire,1152.0,150323,"Salary £126,597; Taxable expenses £685; Returning Officer fees £3,546; Pension contributions £23,041; Returning Officer Pension Contributions £645",Elma Murray,Chief Executive,135500.0,1.10939483395,0.963016348913
204,North Devon,207.99,115518,"Salary £89,736.21; Expenses allowances £4,181; Bonuses £5,000; Pension contributions £16,601.21",M Mansell,Chief Executive,91500.0,1.26249180328,6.06996395634
205,North Dorset,176.82,107634,"Salary £91,871; Other payments £2,545; Pension contributions £13,218",,Chief Executive,64300.0,1.67393468118,9.46688542689
206,North East Derbyshire,257.25,349074,"Salary £109,000; Benefits in kind £1,900; Termination payments £216,156; Pension contributions £22,018",M Goodwin,Chief Executive,98000.0,3.56197959184,13.8463735348
207,North East Lincolnshire,1258.59,184667,"Salary £150,000; Expense allowances £3,057; Pension contributions £31,610",A Hunter,Chief Executive,157100.0,1.17547422024,0.933961194862
208,North Hertfordshire,213.76,142789,"Salary £117,205; Pension contributions £25,584",John Campbell,Chief Executive,124700.0,1.14506014435,5.35675591479
209,North Lanarkshire,1098.0,177830,"Remuneration £161,239; Pension contributions £16,591",Gavin Whitefield,Chief Executive,326300.0,0.544989273675,0.496347243784
210,North Lincolnshire,1310.82,163762,"Salary £129,699; Benefits in kind £5,140; Pension contributions £28,923",,Chief Executive,161000.0,1.0171552795,0.775968690974
211,North Norfolk,173.54,136600,"Salary £107,883; Expenses allowances £8,224; Pension contributions £20,493",,Chief Executive,101200.0,1.34980237154,7.77804754835
212,North Somerset,1194.91,171753,"Salary £144,817; Pension contributions £26,936",,Chief Executive,209100.0,0.821391678623,0.687408824617
213,North Tyneside,1328.06,224711,"Salary £196,021; Pension contributions £28,690",John Marsden,Chief Executive,197200.0,1.13950811359,0.858024572376
215,North Warwickshire,251.24,118891,"Salary £97,181; Expenses allowances £6,841; Pension contribution £14,869",,Chief Executive,61900.0,1.92069466882,7.64486016885
216,North West Leicestershire,220.03,145856,"Salary £117,938; Other £4,920; Pension contributions £22,998",,Chief Executive,90600.0,1.60988962472,7.31668238297
217,North Yorkshire,1057.48,138968,"Salary £116,250; Expenses allowances £398; Pension contributions £22,320. Started 1 July 2010",Richard Flinton,Chief Executive,597700.0,0.23250460097,0.219866665063
219,Northampton,223.5,177000,"Salary £138,000; Benefits in kind £1,000; Pension contributions £38,000",,Chief Executive,210500.0,0.840855106888,3.76221524335
220,Northamptonshire,1028.11,187000,"Salary £156,000; Expenses allowances £1,000; Pension contributions £30,000. Appointed June 2010 - annualised salary £161,000",P Blantern,Chief Executive (Formerly Corporate Director of Customer and Community Services),683800.0,0.273471775373,0.26599466533
221,Northamptonshire,1028.11,44000,"Salary £37,000; Pension contributions £7,000. Left June 2010 annualised salary 3£197,000",K Kerswell,Chief Executive,683800.0,0.0643463000877,0.0625869800778
223,Norwich,225.87,158360,"Salary £131,058; Pension contributions £27,302",,Chief Executive Officer,140100.0,1.13033547466,5.00436301705
224,Nottingham,1332.28,193929,"Salary £165,000; Expense allowances £219; Pension contributions £28,710",Jane Todd,Chief Executive,300800.0,0.644710771277,0.483915371601
226,Nottinghamshire,1193.18,216493,"Salary £184,338; Expense allowances £68; Pension contributions £32,087",M Burrows,Chief Executive,776600.0,0.278770280711,0.233636400804
227,Oldham,1350.16,216000,"Salary, fees & allowances £186,000; Expenses allowances £2,000; Pension contributions £28,000",C Parker,"Chief Executive, Head of Paid Service and Clerk to GMWDA",218800.0,0.987202925046,0.731174768209
228,Orkney Islands,1037.0,122207,"Salary, fees & allowances £101,398; Expenses allowances £124; Benefits other than cash £20,685Shared by Shetland Islands Council",Alistair Buchan,Chief Executive,20000.0,6.11035,5.89233365477
229,Oxford,266.63,168280,"Salary, fees & allowances £140,000; Pension contributions £28,280",,Chief Executive,149300.0,1.12712659076,4.22730596991
230,Oxfordshire,1161.71,217640,"Salary (incl fees & allowances) £182,431; Pension contributions £35,209",Joanna Simons,Chief Executive,640300.0,0.339903170389,0.292588658434
231,Pembrokeshire,895.47,195164,"Taxable salary £159,462; Benefits in kind £10,361; Pension contributions £25,341",D B Parry-Jones,Chief Executive,117400.0,1.66238500852,1.85643852783
232,Pendle,253.52,159960,"Salary, fees & allowances £121,090; Expenses allowances £285; Benefits in kind £9,819; Pension contributions £28,766",,Chief Executive,89300.0,1.79126539754,7.06557824841
233,Peterborough,1102.28,205126,"Salary £170,175; Election duties £5,000; Pension contributions £29,951",G Beasley,Chief Executive,171200.0,1.19816588785,1.08698868513
234,Plymouth,1244.67,211323,"Salaries £182,505; Fees & allowances £1,442; Pension contributions £27,376",Barry Keel,Chief Executive,256700.0,0.823229450721,0.661403786321
235,Poole,1209.6,147020,"Salary (including fees & allowances) £124,941; Pension contributions £22,079",,Chief Executive,141200.0,1.04121813031,0.860795411964
236,Portsmouth,1149.12,177322,"Salary & allowances £148,885; Pension contributions £28,437",,Chief Executive,203500.0,0.871361179361,0.758285626707
237,Powys,1102.7,157000,"Salary (incl fees & allowances) £127,000; Pension contributions £30,000",,Chief Executive,131700.0,1.192103265,1.08107668903
238,Preston,261.5,136000,"Salary (incl fees & allowances) £118,000; Pension contributions £18,000",,Chief Executive,134600.0,1.01040118871,3.86386687842
239,Reading,1288.8,170188,"Salary (including fees & allowances) £148,377; Pension contributions £21,811",Michael Coughlin,Chief Executive,151800.0,1.12113306983,0.869904616565
240,Redbridge,1095.53,223478,"Salary including fees & allowances £181,542; Pension contributions £41,936",Roger Hampson,Chief Executive,267700.0,0.834807620471,0.76201256056
241,Renfrewshire,1165.0,163840,"Salary £132,722, Fees & allowances £6,053, Expenses £65, Pension contributions £25,000. ",David Martin,Chief Executive,169900.0,0.964331959976,0.827752755345
242,Ribble Valley,157.38,106150,"Salary £88,257; Benefits in kind £6,155; Pension contributions £11,738",,Chief Executive,57700.0,1.83968804159,11.6894652535
243,Richmond upon Thames,1287.39,220859,"Salary, fees & allowances £178,528; Expenses allowances £216; Pension contributions £42,115",Gillian Norton,Chief Executive,189000.0,1.16856613757,0.907701735734
244,Rochdale,1285.38,175000,"Salary £149,000; Expenses £3,000; Pension contributions £23,000",Roger Ellis,Chief Executive,204700.0,0.85490962384,0.665102634116
245,Rochford,233.34,133065,"Salary including fees & allowances £116,849; Bonuses £84; Expense allowances £289; Benefits in kind £1,369; Pension contributions £14,474",,Chief Executive,83100.0,1.60126353791,6.86236195211
