,Council,TaxRate,Pay,Details,Name,Title,Population,AdjustedPay,ProportionAsPay
246,Rossendale,255.88,119459,"Salary £97,276; Other expenses £958; Local elections £2,448; Pension contributions £18,776",,Chief Executive,67100.0,1.78031296572,6.95760890153
247,Rother,209.88,122000,"Salary & allowances £94,000; Pension contributions £23,000; Other £5,000",,Chief Executive,89200.0,1.36771300448,6.5166428649
248,Rotherham,1258.27,187360,"Remuneration £159,999.96; Pension contributions £27,360",M Kimber,Chief Executive,253900.0,0.737928318236,0.586462617908
250,Runnymede,136.89,110400,"Salary (including fees & allowances) £110,400; Pension contributions £0. Started 1 September 2009",,Chief Executive,83900.0,1.31585220501,9.61247866905
251,Rushcliffe,174.91,131170,"Salary, fees & allowances £112,282; Lease car £5,784; Pension contributions £13,104",,Chief Executive,111700.0,1.17430617726,6.71377381088
252,Rushmoor,184.07,141028,"Salary and allowances £113,469; Expenses allowances £5,040; Pension contributions £22,519",,Chief Executive,91100.0,1.54805708013,8.41015418119
253,Rutland,1466.43,132024,"Salary (including fees & allowances) £111,285; Expense allowances £162; Benefits in kind £963; Pension contributions £19,614",,Chief Executive,38400.0,3.438125,2.3445544622
254,Ryedale,209.61,131066,"Salary, fees & allowances £104,460; Expenses allowances £5,505; Pension contributions £21,101",,Chief Executive,53600.0,2.44526119403,11.6657659178
255,Salford,1326.31,210392,"Salary (including fees & allowances) £182,458; Expense allowances £914; Pension contributions £27,020",B Spicer,Chief Executive,225100.0,0.934660151044,0.704707158239
256,Sandwell,1175.73,112595,"Salary £63,829; Other emoluments £38,043; Pension contributions £10,723. Left 1 September 2010",Doctor M A Fraser,Chief Executive,291000.0,0.386924398625,0.329092902814
257,Scarborough,227.76,133794,"Salary £110,693; Expense allowances £1,184; Pension contributions £21,917",,Chief Executive,108500.0,1.23312442396,5.41413955024
258,Scottish Borders,1084.0,144596,"Salaries, fees and allowances £123,136; Pension contributions £21,460",D Hume,Chief Executive,112700.0,1.28301685892,1.1835948883
259,Sedgemoor,172.68,119331,"Salary £98,534; Taxable benefits £3,821; Pension contributions £16,976",,Chief Executive,112100.0,1.06450490633,6.16461029843
260,Sefton,1277.24,174142,"Salary (including fees & allowances) £148,379; Expense allowances £390; Pension contributions £25,373",M Carney,Chief Executive,273300.0,0.637182583242,0.498874591496
261,Selby,204.89,114057,"Salary (including fees & allowances) £92,852; Benefits in kind £963; Pension contributions £20,242",,Chief Executive,82200.0,1.38755474453,6.77219358937
262,Sevenoaks,246.8,158156,"Salary £133,683; Expenses £392; Pension contributions £20,594; Other Benefits/payments £3,487",,Chief Executive,113200.0,1.39713780919,5.66101219282
263,Sheffield,1285.75,217814,"Salary including fees and allowances £184,588; Pension contributions £33,226",John Mothersole,Chief Executive,547000.0,0.398197440585,0.309700517663
264,Shepway,280.85,127886,"Salary including fees and allowances £112,800; Pension contributions £15,086",,Chief Executive,100300.0,1.27503489531,4.53991417238
267,Slough,1157.81,185030,"Salaries, fees & allowances £160,480; Pension contributions £24,550",Ruth Bagley,Chief Executive,128400.0,1.44104361371,1.24462875058
268,Solihull,1190.03,171958,"Salary, fees & allowances £137,478; Expenses allowance £692; Pension contribution £25,070; Other emoluments £8,718",,Chief Executive,205200.0,0.838001949318,0.704185566177
269,Somerset,1027.3,184186,"Salary (including fees & allowances) £160,000; Benefits in kind £26.20; Pension contributions £24,159.96. Started 1 February 2010",Sheila Wheeler,Chief Executive,523500.0,0.351835721108,0.342485857206
271,South Ayrshire,1154.0,151789,"Gross salary and allowances £128,983; Taxable expenses £96; Benefits in kind £135; Pension contribution £22,575",D J Anderson,Chief Executive,111400.0,1.36255834829,1.18072647166
272,South Bucks,194.92,128388,"Salary, fees & allowances £105,102; Benefits in kind £797; Pension contributions £22,489",,Chief Executive,66600.0,1.92774774775,9.88994329852
273,South Cambridgeshire,177.27,211817,"Salary £51,637; Returning officer fees £12,696; Benefits in kind £2,944; Compensation for loss of office £103,387; Pension contributions £41,154. Left 31 August 2010",,Chief Executive,144500.0,1.4658615917,8.26909004172
274,South Derbyshire,167.35,133835,"Salary, fees & allowances £110,235; Expenses allowances £1,664; Pension contributions £21,936",,Chief Executive,92800.0,1.4421875,8.61779205258
275,South Gloucestershire,1299.7,191459,"Salary £163,920; Pension contributions £27,539",A Deeks,Chief Executive,262200.0,0.730202135774,0.561823602196
276,South Holland,184.38,145187,"Salary, fees & allowances £118,742; Expenses allowances £871; Pension contributions £25,574;  Shared Chief Executive with Breckland DC who are recharged 50 per cent of the cost.",,Chief Executive (Shared 50 per cent with Breckland DC),84100.0,1.72636147444,9.36306255795
277,South Kesteven,163.8,134000,"Salary, fees & allowances £111,000; Pension contributions £23,000",,Chief Executive,131200.0,1.02134146341,6.23529586944
278,South Lakeland,199.36,118267,"Salary, fees & allowances £96,860; Expenses allowances £3,459; Pension contributions £17,948. Became Chief Executive on 1 Aug 2010",,Chief Executive (Formerly Corporate Director Communities),103800.0,1.13937379576,5.71515748275
279,South Lakeland,199.36,41966,"Salary, fees & allowances £16,377; Expenses allowances £354; Compensation for loss of office £22,201; Pension contributions £3,034. Left 1 July 2010",,Chief Executive,103800.0,0.40429672447,2.02797313639
280,South Lanarkshire,1101.0,186653,"Salary/fees £156,878; Expenses £271; Pension contributions £29,504",A Strang,Chief Executive,310900.0,0.60036346092,0.545289246975
281,South Norfolk,191.72,146498,"Salary £121,567; Expenses £1,225; Pension contributions £23,706",,Chief Executive,119700.0,1.22387635756,6.38366554121
282,South Northamptonshire,226.96,135829,"Salary (including fees & allowances) £107,184; Expense allowances £2,131; Benefits in kind £1,031; Pension contributions £25,483",,Chief Executive,88500.0,1.53479096045,6.76238526812
285,South Staffordshire,143.95,111300,"Salary (including fees & allowances) £94,731; Benefits in kind £1,269; Pension contributions £15,300",,Chief Executive,106300.0,1.04703668862,7.2736136757
286,South Tyneside,1291.53,175457,"Salary (including fees & allowances) £152,229; Allowances £698; Pension contributions £22,530;  Appointed to the post on 20 January 2010",M Swales,Chief Executive,152400.0,1.15129265092,0.891417660386
287,Southampton,1239.21,140725,"Salary (including fees & allowances) £116,471; Expense allowances £2,008; Pension contributions £22,246.  Left 3 December 2010",Brad Roynon,Chief Executive,236700.0,0.594528939586,0.479764478648
288,Southend-on-Sea,1121.15,171012,"Salary £147,408; Consolidated into future salary £1,473; Pension contributions £19,206; Local election duties £25; Car allowances, etc. £2,900",Rob Tinlin,Chief Executive,164200.0,1.04148599269,0.928944380941
289,Southwark,912.14,195510,"Remuneration £182,089; Pension contributions £13,421",A Shepperd,Chief Executive,285600.0,0.684558823529,0.750497537143
290,Spelthorne,167.3,129720,"Taxable salary £111,813; Pension contributions £17,907",,Chief Executive,92600.0,1.40086393089,8.37336479908
291,St Albans,206.78,141000,"Salary, fees & allowances £105,000; Benefits in kind £7,000; Pension contributions £29,000",,Chief Executive,137200.0,1.027696793,4.97000093337
292,St Edmundsbury,213.51,148585,"Salary (including fees and allowances) £126,357; Expenses allowances £1,273; Pension contributions £20,955",,Chief Executive Officer,103500.0,1.43560386473,6.72382494841
293,Stafford,166.28,132677,"Salary, fees & allowances £108,212; Benefits in kind £7,876; Pension contribution £16,589",,Chief Executive,125500.0,1.057187251,6.35787377313
295,Staffordshire,1028.81,224884,"Salary, fees & allowances £193,206; Pension contributions £31,678",Nick Bell,Chief Executive,828700.0,0.27136961506,0.26377039012
296,Stevenage,188.52,150897,"Salary, fees & allowances £110,730; Expenses allowances £299; Other emoluments £7,571; Pension contributions £32,297",,Chief Executive,81000.0,1.86292592593,9.88184768686
297,Stirling,1209.0,124937,"Salary, fees & allowances £105,315; Expense allowances £139; Pension contributions £19,483",Bob Jack,Chief Executive,88700.0,1.40853438557,1.16504084828
298,Stockport,1363.58,202000,"Salary, fees & allowances £167,000; Benefits in kind £10,000; Pension contributions £25,000. Started April 2010",E Boylan,Chief Executive,283700.0,0.712019739161,0.52216939172
299,Stockport,1363.58,18000,"Left on the 5 April 2010. Annualised Salary £160,424",J R Shultz,Chief Executive,283700.0,0.0634473034896,0.0465299457968
300,Stockton-on-Tees,1231.49,189201,"Salary (including fees & allowances )£161,093; Expense allowances £1,227; Benefits in kind £229; Pension contributions £26,652",Neil Schneider,Chief Executive,191100.0,0.990062794349,0.803955204142
301,Stoke-on-Trent,1143.55,226575,"Salary (including fees & allowances) £191,032; Expense allowances £5,664; Benefits in kind £1,239; Pension contributions £28,640. Started 4 January 2010, annualised salary £179,000",J van de Laarschot,Chief Executive,238900.0,0.948409376308,0.829355407554
302,Stratford-on-Avon,180.63,131305,"Salary (Including fees & allowances) £113,095; Expenses allowances £611; Pension contributions £17,599",,Chief Executive,118900.0,1.1043313709,6.11377606654
303,Stroud,241.67,137178,"Salary, fees and allowances  £110,568.96; Pension contributions £26,609.16",,Chief Executive,111100.0,1.23472547255,5.10913838105
304,Suffolk,1126.53,267775,"Salary, fees and allowances £218,592; Pension contributions £49,183",Andrea Hill,Chief Executive,714000.0,0.375035014006,0.332911696986
305,Suffolk Coastal,191.66,158395,"Salary, fees and allowances £138,306; Benefits in kind £1,008; Pension contributions £19,081",,Chief Executive,124100.0,1.27634971797,6.6594475528
306,Sunderland,1186.62,229547,"Salary (including fees & allowances) £193,148; Benefits in kind £7,905; Pension contributions £28,494",Dave Smith,Chief Executive,281700.0,0.814863329783,0.686709586711
307,Surrey,1116.36,253133,"Salary £210,000; Expense allowances £12,053; Pension contributions £31,080. Started 13 July 2009, annualised salary £210,000",D McNulty,Chief Executive,1113100.0,0.22741263139,0.203709046714
308,Surrey Heath,203.01,84000,"Salary (including fees and allowances) £69,000; Expenses £1,000; Benefits in kind £3,000; Pension Contributions £11,000. Left 3 November 2010",,Chief Executive,83900.0,1.00119189511,4.93173683618
309,Sutton,1140.89,112035,"Salary, fees & allowances £92,303; Pension contributions £19,732;  Left office end of June 2010",Paul Martin,Chief Executive,192200.0,0.58290842872,0.510924303588
310,Swale,176.16,178200,"Salary (including fees & allowances) £135,000; Pension contributions £43,200",,Chief Executive,131900.0,1.35102350265,7.66929781252
311,Swindon,1173.49,198393,"Salary & allowances £171,188; Expenses £842; Pension contributions £26,363",Gavin Jones,Chief Executive,198800.0,0.997952716298,0.850414333567
312,Tameside,1169.14,192469,"Salary £166,929; Pension contributions £25,540",Stephen Pleasant,Chief Executive,215400.0,0.893542246982,0.764273095594
313,Tamworth,149.55,126959,"Salary, fees & allowances £106,773; Expenses allowances £1,419; Pension contributions £18,767",,Chief Executive,75700.0,1.6771334214,11.2145330752
314,Tandridge,206.4,153775,"Salary (including fees & allowances) £128,106; Expense allowances £224; Benefits in kind £4,307; Pension contributions £21,138",S Weigel,Chief Executive,82200.0,1.87074209246,9.06367292857
315,Taunton Deane,146.8,120221,"Salary, fees & allowances £100,786; Expenses allowances £4,317; Pension contributions £15,118",,Chief Executive,108700.0,1.10598896044,7.53398474415
316,Teignbridge,194.38,158380,"Salary (incl fees & allowances) £136,088; Benefits in kind £1,330; Pension contributions £20,962. Chief executive is contracted to Torridge Council and Teignbridge council was reimbursed £90,111 for remuneration of Chief executive",,Chief Executive (shared with Torridge),126900.0,1.24806934594,6.42077037731
317,Tendring,177.56,183254,"Salary, fees & allowances £96,461; Expense allowances £379; Pension contributions £13,213; Compensation for loss of office £73,201. Left post on 3 January 2011.",,Chief Executive ,148000.0,1.2382027027,6.97343265771
318,Test Valley,152.11,147000,"Salary (incl fees & allowances) £119,000; Car allowances & other expenses £6,000; Pension contributions £22,000",,Chief Executive,113400.0,1.2962962963,8.52209779959
319,Tewkesbury,140.99,120435,"Salary, fees & allowances £105,000; Pension contributions £15,435.  Started 21 September 2009, annualised salary 105,000",,Chief Executive,80600.0,1.49423076923,10.5981329827
320,Thanet,226.2,140037,"Salary, fees & allowances £118,353; Other cash benefits £5,000; Pension contribution £16,684",,Chief Executive,130900.0,1.0698013751,4.72944904994
321,Three Rivers,192.78,140745,"Salary £116,181; Expenses allowances £1,239; Pension contribution £23,325",,Chief Executive,88100.0,1.59755959137,8.28695710848
322,Thurrock,1105.56,139091,"Salary, fees & allowances £124,273; Pension contribution £14,818. Started 2 August 2011, annualised salary £185,000.",Graham Farrant,Chief Executive,157200.0,0.884802798982,0.800320922412
323,Torbay,1265.01,175000,"Salary £151,000; Expenses £1,000; Pension contribution £23,000",Elizabeth Raikes,Chief Executive,134000.0,1.30597014925,1.03237930866
324,Torfaen,1145.38,133749,"Salary (incl fees & allowances) £144,204, Income £7,000, Taxable expense allowances £984, Pension contribution £25,561. Salary includes a fee for acting as returning officer for elections of £2,926 and income of £7,000 is shown in respect of fees earned by the individual but donated to the Authority.",,Chief Executive,90700.0,1.4746306505,1.28745975178
325,Tower Hamlets,885.52,215583,"Salary, fees and allowances £186,336; Expenses £192; Pension contribution £29,055",K A Collins,Chief Executive,234800.0,0.918155877342,1.03685504262
326,Trafford,1106.34,205000,"Salary (incl fees & allowances) £170,000; Bonuses £6,000; Benefits in kind £3,000; Pension contribution £26,000;  Appointed to post 7 September 2009, annualised salary £170,000",J Callender,Chief Executive,215300.0,0.952159777055,0.860639384868
327,Tunbridge Wells,180.76,127527,"Salary £112,316; Pension contribution £15,211",,Chief Executive,107600.0,1.18519516729,6.55673360968
328,Uttlesford,209.58,117658,"Salary, fees and allowances £102,151; Benefits in kind £2,738; Pension contribution £12,769",,Chief Executive,75600.0,1.55632275132,7.42591254568
329,Wakefield,1122.58,220451,"Salary (incl fees & allowances) £193,343; Pension contribution £27,108",Joanne Roney,Chief Executive,323900.0,0.680614387157,0.606294773786
330,Walsall,1384.64,226582,"Salary, fees and allowances £189,533; Bonuses £11,201; Expense allowances £1,358; Pension contribution £24,490",Paul Sheehan,Chief Executive,255900.0,0.885431809301,0.639467160634
331,Waltham Forest,1152.21,432213,"Salary (incl fees & allowances) £50,000; Compensation for loss of office £150,590; Pension contributions £231,623. Left  June 2010, annualised salary £225,000. Employers pension contributions include a sum payable in 2011-12 to reimburse the pension fund for early payment of pension.",Andrew Kilburn,Chief Executive,224300.0,1.92694159608,1.6723874954
332,Waltham Forest,1152.21,210834,"Salary (incl fees & allowances) £173,796; Pension contribution £37,038.  Started as Chief Executive June 2010, annualised salary £180,000. ",Martin Esom,Chief Executive (Formerly Executive Director of Environment and Regeneration),224300.0,0.939964333482,0.81579254952
333,Wandsworth,377.06,227420,"Salary (incl fees & allowances) £170,414; Bonuses £18,232; Expense Allowances/Medical Insurance £2,476; Pension contribution £36,299. Retired December 20 2010, annualised £229,150.",G Jones,Chief Executive & Director of Administration,286600.0,0.793510118632,2.10446644734
334,Wandsworth,377.06,106132,"Salary (incl fees & allowances) £88,401; Expense allowances/Medical Insurance £786; Pension contribution £16,945. Started October 19 2010, annualised remuneration  £189,019.",P Martin,Chief Executive and Director of Administration,286600.0,0.370314026518,0.982109018506
335,Warrington,1158.32,198519,"Salary (incl fees & allowances) £165,866; Expenses allowances £1,239; Pension contribution £31,414",Diana Terris,Chief Executive,197800.0,1.00363498483,0.866457442532
336,Warwick,167.26,126985,"Salary (incl fees & allowances) £111,469, Pension contributions £15,516",,Chief Executive,139000.0,0.913561151079,5.46192246251
337,Warwickshire,1155.25,204100,"Salary (incl fees & allowances) £172,866; Expense allowances £5,102; Benefits in kind £1,239; Pension contributions £24,893",Jim Graham,Chief Executive,535100.0,0.381424032891,0.330165793457
338,Waverley,204.12,145120,"Salary £113,378, Expense allowance £6,540, Benefits in kind £6,587, Pension contributions £18,615",,Chief Executive,119300.0,1.21642917016,5.95938256986
339,Wealden,250.13,153673,"Salary (incl fees & allowances) £119,179; Benefits in kind £8,881; Pension contributions £25,613",,Chief Executive,143100.0,1.07388539483,4.2933090586
340,Wellingborough,148.25,39858,"Salary, fees and allowances £31,111; Expenses allowances £378; Pension Contributions £8,368. Left June 2010",,Chief Executive,75700.0,0.526525759577,3.55160714723
341,Welwyn Hatfield,231.63,135000,"Salary £107,000; Expenses £2,000; Pension contributions £26,000",Michel Saminaden,Chief Executive,112800.0,1.19680851064,5.1668976844
342,West Berkshire,1290.71,158697,"Salary (incl fees & allowances) £138,418; Pension contribution £20,279",,Chief Executive,153000.0,1.03723529412,0.803616067217
343,West Devon,240.81,110162,"Salary £95,346; Benefits £989; Pension contribution £13,827.  Left 31 December 2010. Shared with South Hams who reimburse half the cost.",,Chief Executive (Shared equally with South Hams),52700.0,2.09036053131,8.68053872891
344,West Dorset,189.71,119842,"Prior to Partnership (8 months): Salary £60,976; Benefits in kind £4,980; pension contribution £8,068. Post partnership: West Dorset DC contribution £22,909, Weymouth and Portland BC contribution £22,909. Will eventually be employed by Weymouth and Portland BC.",D Clarke,Chief Executive,96500.0,1.24188601036,6.54623377978
345,West Dunbartonshire,1163.0,141751,"Salary, Fees and Allowances £119,925; Pension Contributions £21,826",David McMillan,Chief Executive,90900.0,1.55941694169,1.34085721556
346,West Lancashire,196.86,141273,"Salary £113,367; Expenses £433; Benefits in kind £6,420; Pension contribution £21,053",,Chief Executive,110200.0,1.28196914701,6.51208547702
347,West Lindsey,236.01,127468,"Salary incl fees & allowances £103,542; Expenses allowances £1,524; Pension contribution £22,402. Started 6 April 2010",M Gill,Chief Executive,88600.0,1.43869074492,6.09588892386
349,West Lothian,1128.0,141327,"Salary fees & allowances £119,675; Pension Contributions £21,652. Became Chief Executive 1 October 2010",G Hope,Chief Executive (Formerly Depute Chief Executive),171000.0,0.826473684211,0.732689436357
350,West Lothian,1128.0,89243,"Salary fees & allowances £74,380; Pension Contributions £14,863",A Linkston,Chief Executive,171000.0,0.521888888889,0.462667454689
351,West Oxfordshire,138.03,145744,"Salary £101,691; Honorarium £15,000; Benefit in kind £4,220; Pension contribution £24,833 -  Shared 50 per cent with Cotswold Council",,Chief Executive,102500.0,1.42189268293,10.3013307464
352,West Sussex,1161.99,207693,"Salary, fees and allowances £164,905; Expense allowances £9,046; Benefits in kind £926; Pension contribution £32,816",Kieran Stigant,Chief Executive,792900.0,0.261940976163,0.225424466788
353,West Sussex,1161.99,397232,"Salary, fees and allowances £232,408; Expense allowances £1,991; Compensation for loss of employment £140,000; Pension contribution £22,834",Mark Hammond,Chief Executive,792900.0,0.500986252995,0.431145064067
354,Westminster,378.07,232604,"Salary (incl fees & allowances) £200,379; Expenses allowances £164; Pension contributions £32,061",Mike More,Chief Executive,249400.0,0.932654370489,2.46688277433
355,Wigan,1172.87,238258,"Salary £193,150; Election fees £14,977; Pension contribution £30,131",Joyce Redfearn,Chief Executive,306500.0,0.777350734095,0.662776551617
358,Winchester,188.36,117000,"Salary £94,000; Taxable expenses & benefits £4,000; Pension payments £18,000",,Chief Executive,113300.0,1.03265666372,5.48235646488
359,Wirral,1253.2,237117,"Salary £67,670; Compensation for loss of office £157,537; Pension contributions £11,910. Retired in 2010-11",,Chief Executive,308500.0,0.768612641815,0.613320014216
360,Woking,204.75,129605,"Salary incl fees & allowances £110,974; Benefits in kind £1,985; pension contributions £16,646; Includes payments for Borough and General election duties held during 2010-11",,Chief Executive,92400.0,1.40265151515,6.85055685056
361,Wokingham,1251.56,181281,"Salary incl fees & allowances £157,187; Pension contribution £24,094",Susan Law,Chief Executive,161900.0,1.11970969734,0.894651233136
362,Wolverhampton,1316.72,180615,"Salary incl fees & allowances £134,755; Expenses allowances £1,989, Employer's pension contribution £27,161; the post of Chief Executive was held by three individuals during 2009-10, including, on an acting-up basis, the Director of Regeneration and Environment.",Mr Simon Warren,Chief Executive,238500.0,0.757295597484,0.575137916553
364,Worcestershire,1039.06,216999,"Salary £183,010; Pension contribution £33,989",Mrs T Haines,Chief Executive,556500.0,0.389935309973,0.375276990716
365,Wrexham,1100.54,133736,"Salary £109,040; Other payments £48; Pension contributions £24,207",,Chief Executive,133200.0,1.00402402402,0.912301255769
366,Wycombe,165.89,162458,"Salary including fees & allowances £140,487; Benefits in kind £395; Pension contributions £21,576",K Satterford,Chief Executive,163600.0,0.993019559902,5.98601217615
367,Wyre,188.92,115497,"Salary (including fees & allowances) £72,688; Expense allowances £1,265; Pension contributions £41,544",,Chief Executive,111100.0,1.0395769577,5.50273638416
368,Wyre Forest,210.74,151798,"Salary (including fees & allowances) £114,835; Benefits in kind £2,403; Pension contribution £30,672; Returning Officer Fees £3,888. Started 9 December 2009",Mr I Miller,Chief Executive,98100.0,1.54738022426,7.34260332287
369,York,1099.61,156000,"Salary (incl fees & allowances) £132,000; Pension contributions £24,000. Started  5 October 2009, annualised salary £130,000.",,Chief Executive,198800.0,0.784708249497,0.713624148104
